filename	id	split	dataset
84113133_8624314215.jpg	1091.0	test	brandenburg
85001381_5684151343.jpg	1112.0	test	brandenburg
86628129_857813368.jpg	1129.0	test	brandenburg
87789955_4151176666.jpg	1142.0	test	brandenburg
88312545_2361506957.jpg	1150.0	test	brandenburg
88658044_5727130447.jpg	1158.0	test	brandenburg
88909760_6880126015.jpg	1164.0	test	brandenburg
90146413_6880121203.jpg	1195.0	test	brandenburg
92068036_76585881.jpg	1225.0	test	brandenburg
93193760_2911911756.jpg	1246.0	test	brandenburg
00315862_6836283050.jpg	2.0	train	brandenburg
00436870_59297810.jpg	3.0	train	brandenburg
00609395_7226852998.jpg	5.0	train	brandenburg
00787747_3221432213.jpg	7.0	train	brandenburg
00880621_5104022828.jpg	57.0	train	brandenburg
00883281_9633489441.jpg	9.0	train	brandenburg
01069771_8567470929.jpg	11.0	train	brandenburg
01473103_2691761403.jpg	13.0	train	brandenburg
01546257_302490568.jpg		train	brandenburg
01587180_6880119979.jpg	15.0	train	brandenburg
01606261_5217160071.jpg	16.0	train	brandenburg
01677427_4801156058.jpg	17.0	train	brandenburg
01738801_5114523193.jpg	18.0	train	brandenburg
01911720_4970488279.jpg	19.0	train	brandenburg
02035158_8518636650.jpg	20.0	train	brandenburg
02368960_3585648661.jpg	22.0	train	brandenburg
02516180_10994677186.jpg	26.0	train	brandenburg
02527216_3379040375.jpg	27.0	train	brandenburg
02566955_9377454362.jpg	28.0	train	brandenburg
02749394_3866382383.jpg	29.0	train	brandenburg
03028144_6880112453.jpg	31.0	train	brandenburg
03034452_4601940001.jpg	32.0	train	brandenburg
03058406_6979024134.jpg	33.0	train	brandenburg
03154363_5457548277.jpg	35.0	train	brandenburg
03234383_10253641595.jpg	36.0	train	brandenburg
03468593_10179627825.jpg	39.0	train	brandenburg
03512314_2967866126.jpg		train	brandenburg
03528982_4163624176.jpg	41.0	train	brandenburg
03683934_363624591.jpg	43.0	train	brandenburg
03829260_438904431.jpg	45.0	train	brandenburg
04015833_4640057700.jpg	49.0	train	brandenburg
04065134_2407408396.jpg	50.0	train	brandenburg
04191810_9440439323.jpg	51.0	train	brandenburg
04257679_3822738446.jpg	52.0	train	brandenburg
04371528_389640014.jpg	53.0	train	brandenburg
04729261_2862939197.jpg	60.0	train	brandenburg
04800984_8342094434.jpg	62.0	train	brandenburg
04973003_12725180485.jpg	69.0	train	brandenburg
05103925_5229366243.jpg	70.0	train	brandenburg
05139478_628758945.jpg	71.0	train	brandenburg
05268436_9257818477.jpg	72.0	train	brandenburg
05714706_2362913557.jpg	78.0	train	brandenburg
05755941_130365389.jpg	79.0	train	brandenburg
06832993_8178963703.jpg	85.0	train	brandenburg
06863689_7353555136.jpg	86.0	train	brandenburg
06935805_2163586273.jpg	87.0	train	brandenburg
07205286_7190553934.jpg	89.0	train	brandenburg
07304456_3400569249.jpg	91.0	train	brandenburg
07457740_6371609803.jpg	94.0	train	brandenburg
07675618_362409609.jpg		train	brandenburg
07732565_7122196567.jpg		train	brandenburg
07755957_8373215161.jpg		train	brandenburg
08158971_2821952368.jpg	102.0	train	brandenburg
08468928_1469537330.jpg	105.0	train	brandenburg
08507139_7168341023.jpg	106.0	train	brandenburg
08814095_3507579332.jpg	108.0	train	brandenburg
08893808_219208793.jpg		train	brandenburg
08938701_6239417031.jpg	110.0	train	brandenburg
09234134_4947371805.jpg	112.0	train	brandenburg
09237518_3859534957.jpg	113.0	train	brandenburg
09390945_765838744.jpg	114.0	train	brandenburg
09800472_24028435.jpg		train	brandenburg
09870003_7184351941.jpg	118.0	train	brandenburg
10039241_8387996514.jpg	119.0	train	brandenburg
10159510_2169745289.jpg		train	brandenburg
10188729_361497606.jpg	121.0	train	brandenburg
10367240_8631473700.jpg	123.0	train	brandenburg
10502455_6696542067.jpg	125.0	train	brandenburg
10605892_4176363979.jpg	126.0	train	brandenburg
10670813_227462525.jpg	128.0	train	brandenburg
10696534_13203812984.jpg	129.0	train	brandenburg
10785738_7159630461.jpg	131.0	train	brandenburg
10896796_2169745391.jpg	133.0	train	brandenburg
11025595_6187208518.jpg	134.0	train	brandenburg
11191187_3428078800.jpg	136.0	train	brandenburg
11222841_4278491959.jpg	137.0	train	brandenburg
11307768_1842869003.jpg	138.0	train	brandenburg
11368086_2414129400.jpg	139.0	train	brandenburg
11678006_9617140377.jpg	140.0	train	brandenburg
12166865_10030996966.jpg	144.0	train	brandenburg
12370352_599295800.jpg		train	brandenburg
12456110_2214467942.jpg	148.0	train	brandenburg
12475797_4025624289.jpg		train	brandenburg
12511149_9826188564.jpg	150.0	train	brandenburg
12702351_7582944350.jpg	152.0	train	brandenburg
13302063_9725766996.jpg	155.0	train	brandenburg
13537535_4226240074.jpg		train	brandenburg
13587529_2568700427.jpg	157.0	train	brandenburg
14004928_4684311801.jpg	160.0	train	brandenburg
14647678_3504381178.jpg		train	brandenburg
